======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]Epoch:   21 | train_loss: 13.9467 | loss_r: 19.4577 | loss_l: 8.4357 | train_time: 0.0056
2026-02-19 03:00:42.160: time:0.0027965736389160157
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]Epoch:   22 | train_loss: 13.6462 | loss_r: 18.6425 | loss_l: 8.6500 | train_time: 0.0058
2026-02-19 03:00:42.173: time:0.0029065942764282225
                                                          Unlerning:  32%|¨€¨€¨€¨‡      | 16/50 [00:00<00:00, 67.26it/s]Epoch:   23 | train_loss: 13.5950 | loss_r: 18.1924 | loss_l: 8.9976 | train_time: 0.0060
2026-02-19 03:00:42.186: time:0.0030224299430847167
Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]Epoch:   24 | train_loss: 13.7965 | loss_r: 18.1768 | loss_l: 9.4162 | train_time: 0.0063
2026-02-19 03:00:42.201: time:0.0031725430488586427
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]Epoch:   25 | train_loss: 14.1001 | loss_r: 18.4325 | loss_l: 9.7677 | train_time: 0.0067
2026-02-19 03:00:42.218: time:0.003342435359954834
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]Epoch:   26 | train_loss: 14.3041 | loss_r: 18.7020 | loss_l: 9.9061 | train_time: 0.0070
2026-02-19 03:00:42.234: time:0.0035024476051330566
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]Epoch:   27 | train_loss: 14.2724 | loss_r: 18.7948 | loss_l: 9.7501 | train_time: 0.0072
2026-02-19 03:00:42.247: time:0.003622434139251709
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]Epoch:   28 | train_loss: 13.9956 | loss_r: 18.6849 | loss_l: 9.3063 | train_time: 0.0075
2026-02-19 03:00:42.260: time:0.00375244140625
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]Epoch:   29 | train_loss: 13.6100 | loss_r: 18.5287 | loss_l: 8.6913 | train_time: 0.0078
2026-02-19 03:00:42.274: time:0.003882427215576172
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]epoch:   29 | train_loss: 13.6100 | loss_r: 18.5287 | loss_l: 8.6913 | train_time: 0.0078
val_loss: 0.7655 | val_dt_acc: 0.8007 | val_dt_f1: 0.8007 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.7655
Epoch:   30 | train_loss: 13.3255 | loss_r: 18.5581 | loss_l: 8.0929 | train_time: 0.0081
2026-02-19 03:00:42.307: time:0.004062445163726807
                                                          Unlerning:  48%|¨€¨€¨€¨€¨‚     | 24/50 [00:00<00:00, 69.60it/s]Epoch:   31 | train_loss: 13.2866 | loss_r: 18.9437 | loss_l: 7.6295 | train_time: 0.0084
2026-02-19 03:00:42.323: time:0.004212422370910645
Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 64.70it/s]                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 64.70it/s]Epoch:   32 | train_loss: 13.5417 | loss_r: 19.7201 | loss_l: 7.3633 | train_time: 0.0088
2026-02-19 03:00:42.341: time:0.00439239501953125
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 64.70it/s]Epoch:   33 | train_loss: 13.9522 | loss_r: 20.6310 | loss_l: 7.2734 | train_time: 0.0091
2026-02-19 03:00:42.357: time:0.004552421569824219
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 64.70it/s]Epoch:   34 | train_loss: 14.1918 | loss_r: 21.1264 | loss_l: 7.2573 | train_time: 0.0095
2026-02-19 03:00:42.376: time:0.00473240613937378
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 64.70it/s]Epoch:   35 | train_loss: 14.0464 | loss_r: 20.8547 | loss_l: 7.2381 | train_time: 0.0097
2026-02-19 03:00:42.389: time:0.004862384796142578
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 64.70it/s]Epoch:   36 | train_loss: 13.6790 | loss_r: 20.0911 | loss_l: 7.2669 | train_time: 0.0100
2026-02-19 03:00:42.403: time:0.004992456436157227
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 64.70it/s]Epoch:   37 | train_loss: 13.4229 | loss_r: 19.4043 | loss_l: 7.4416 | train_time: 0.0103
2026-02-19 03:00:42.419: time:0.005152456760406494
                                                          Unlerning:  64%|¨€¨€¨€¨€¨€¨€¨…   | 32/50 [00:00<00:00, 64.70it/s]Epoch:   38 | train_loss: 13.4336 | loss_r: 19.1005 | loss_l: 7.7667 | train_time: 0.0106
2026-02-19 03:00:42.433: time:0.005292458534240723
Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]Epoch:   39 | train_loss: 13.6038 | loss_r: 19.0863 | loss_l: 8.1212 | train_time: 0.0110
2026-02-19 03:00:42.451: time:0.005478529930114746
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]epoch:   39 | train_loss: 13.6038 | loss_r: 19.0863 | loss_l: 8.1212 | train_time: 0.0110
val_loss: 0.7382 | val_dt_acc: 0.8358 | val_dt_f1: 0.8358 | epoch:   39
Save best checkpoint at epoch 0039. Valid loss = 0.7382
Epoch:   40 | train_loss: 13.7610 | loss_r: 19.1549 | loss_l: 8.3671 | train_time: 0.0112
2026-02-19 03:00:42.480: time:0.005608532428741455
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]Epoch:   41 | train_loss: 13.8931 | loss_r: 19.2986 | loss_l: 8.4877 | train_time: 0.0115
2026-02-19 03:00:42.493: time:0.005738518238067627
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]Epoch:   42 | train_loss: 14.0727 | loss_r: 19.6053 | loss_l: 8.5401 | train_time: 0.0117
2026-02-19 03:00:42.507: time:0.00586850643157959
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]Epoch:   43 | train_loss: 14.1991 | loss_r: 19.8999 | loss_l: 8.4983 | train_time: 0.0120
2026-02-19 03:00:42.520: time:0.0059985160827636715
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]Epoch:   44 | train_loss: 14.0424 | loss_r: 19.8016 | loss_l: 8.2831 | train_time: 0.0123
2026-02-19 03:00:42.535: time:0.006148648262023926
                                                          Unlerning:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 39/50 [00:00<00:00, 64.34it/s]Epoch:   45 | train_loss: 13.6854 | loss_r: 19.3826 | loss_l: 7.9882 | train_time: 0.0125
2026-02-19 03:00:42.547: time:0.006268606185913086
Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 63.26it/s]                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 63.26it/s]Epoch:   46 | train_loss: 13.4279 | loss_r: 19.0393 | loss_l: 7.8165 | train_time: 0.0128
2026-02-19 03:00:42.559: time:0.00638361930847168
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 63.26it/s]Epoch:   47 | train_loss: 13.4176 | loss_r: 19.0077 | loss_l: 7.8274 | train_time: 0.0130
2026-02-19 03:00:42.571: time:0.0065036177635192875
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 63.26it/s]Epoch:   48 | train_loss: 13.5856 | loss_r: 19.2448 | loss_l: 7.9264 | train_time: 0.0132
2026-02-19 03:00:42.583: time:0.006613671779632568
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 63.26it/s]Epoch:   49 | train_loss: 13.7698 | loss_r: 19.5518 | loss_l: 7.9879 | train_time: 0.0134
2026-02-19 03:00:42.594: time:0.006723692417144775
                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 63.26it/s]                                                          Unlerning:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 46/50 [00:00<00:00, 63.26it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 65.67it/s]epoch:   49 | train_loss: 13.7698 | loss_r: 19.5518 | loss_l: 7.9879 | train_time: 0.0134
val_loss: 0.7750 | val_dt_acc: 0.7048 | val_dt_f1: 0.7048 | epoch:   49
2026-02-19 03:00:42.615: loss:0.7381652593612671  ,dt_acc:0.8357933579335793 ,recall:0.8357933579335793  ,dt_f1:0.8357933579335792  ,test_log:{'test_loss': 0.7381652593612671, 'test_dt_acc': 0.8357933579335793, 'test_dt_f1': 0.8357933579335792}  
2026-02-19 03:00:42.622: Loss: 0.7382 | Accuracy: 0.8358 | Recall: 0.8358 | F1 Score: 0.8358
2026-02-19 03:00:44.974: [34mPerformance Metrics:
 - Poison F1 Score: 0.8893 ¡À 0.0000
 - Unlearn F1 Score: 0.8358 ¡À 0.0000
 - Average AUC Score: 0.5960 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.7753 ¡À 0.0000 seconds[0m
2026-02-19 03:00:44.974: F1 before unlearning: 0.8893
2026-02-19 03:00:44.975: F1 after unlearning: 0.8358
2026-02-19 03:00:44.975: F1 drop: 0.0535
2026-02-19 03:00:44.975: Unlearning took 0.78s

[AttackManager] Running attack with strategy: tracin
[AttackManager] Selecting 135 nodes for unlearning
2026-02-19 03:00:44.975: Running attack with strategy: TracInStrategy
2026-02-19 03:00:44.975: Selecting 135 nodes for unlearning
2026-02-19 03:00:52.992: Strategy selected nodes: [1528, 578, 96, 1742, 866, 1582, 26, 543, 486, 1624]... (showing first 10)
2026-02-19 03:00:52.992: Selection took 8.02s
2026-02-19 03:00:52.995: Injected 135 nodes to unlearn at ./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.05_cora_0.txt

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-19 03:00:53.072: Epoch: 010 | F1 Score: 0.8376 | Loss: 0.9564
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 188.13epoch/s]2026-02-19 03:00:53.125: Epoch: 020 | F1 Score: 0.8838 | Loss: 0.4065
2026-02-19 03:00:53.183: Epoch: 030 | F1 Score: 0.8819 | Loss: 0.2637
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 177.21epoch/s]2026-02-19 03:00:53.247: Epoch: 040 | F1 Score: 0.8875 | Loss: 0.2124
2026-02-19 03:00:53.336: Epoch: 050 | F1 Score: 0.8930 | Loss: 0.1781
BaseTraining:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 138.80epoch/s]2026-02-19 03:00:53.441: Epoch: 060 | F1 Score: 0.8930 | Loss: 0.1597
2026-02-19 03:00:53.571: Epoch: 070 | F1 Score: 0.8893 | Loss: 0.1416
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 108.04epoch/s]2026-02-19 03:00:53.684: Epoch: 080 | F1 Score: 0.8911 | Loss: 0.1232
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 105.64epoch/s]2026-02-19 03:00:53.760: Epoch: 090 | F1 Score: 0.8911 | Loss: 0.1114
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 114.46epoch/s]2026-02-19 03:00:53.841: Epoch: 100 | F1 Score: 0.8893 | Loss: 0.1068
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 120.43epoch/s]2026-02-19 03:00:53.841: Average training time per epoch: 0.0067s

parameters_to_optimize ['deletion1.deletion_weight', 'deletion2.deletion_weight']
Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    0 | train_loss: 17.0699 | loss_r: 18.6775 | loss_l: 15.4623 | train_time: 0.0003
2026-02-19 03:00:53.951: time:0.000149993896484375
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    1 | train_loss: 16.7426 | loss_r: 18.4099 | loss_l: 15.0753 | train_time: 0.0006
2026-02-19 03:00:53.966: time:0.00029994964599609373
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    2 | train_loss: 16.3722 | loss_r: 18.1150 | loss_l: 14.6295 | train_time: 0.0009
2026-02-19 03:00:53.983: time:0.0004600191116333008
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    3 | train_loss: 15.7537 | loss_r: 17.5615 | loss_l: 13.9459 | train_time: 0.0013
2026-02-19 03:00:54.002: time:0.0006300520896911621
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    4 | train_loss: 15.2561 | loss_r: 17.2930 | loss_l: 13.2193 | train_time: 0.0016
2026-02-19 03:00:54.017: time:0.0007801628112792968
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    5 | train_loss: 15.3428 | loss_r: 17.9752 | loss_l: 12.7105 | train_time: 0.0018
2026-02-19 03:00:54.031: time:0.0009102153778076171
                                                 Unlerning:   0%|          | 0/50 [00:00<?, ?it/s]Epoch:    6 | train_loss: 15.6344 | loss_r: 18.8953 | loss_l: 12.3736 | train_time: 0.0021
2026-02-19 03:00:54.044: time:0.0010402321815490723
Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]                                                         Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]Epoch:    7 | train_loss: 15.3851 | loss_r: 18.7659 | loss_l: 12.0044 | train_time: 0.0024
2026-02-19 03:00:54.059: time:0.0011802577972412109
                                                         Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]Epoch:    8 | train_loss: 14.9021 | loss_r: 18.1334 | loss_l: 11.6707 | train_time: 0.0028
2026-02-19 03:00:54.082: time:0.0014002704620361328
                                                         Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]Epoch:    9 | train_loss: 14.5610 | loss_r: 17.6659 | loss_l: 11.4560 | train_time: 0.0031
2026-02-19 03:00:54.100: time:0.001570258140563965
                                                         Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]                                                         Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]                                                         Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]epoch:    9 | train_loss: 14.5610 | loss_r: 17.6659 | loss_l: 11.4560 | train_time: 0.0031
val_loss: 1.2476 | val_dt_acc: 0.5959 | val_dt_f1: 0.5959 | epoch:    9
Save best checkpoint at epoch 0009. Valid loss = 1.2476
Epoch:   10 | train_loss: 14.5032 | loss_r: 17.6275 | loss_l: 11.3790 | train_time: 0.0034
2026-02-19 03:00:54.130: time:0.0017102622985839843
                                                         Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]Epoch:   11 | train_loss: 14.6802 | loss_r: 17.9667 | loss_l: 11.3937 | train_time: 0.0038
2026-02-19 03:00:54.150: time:0.0019060420989990235
                                                         Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]Epoch:   12 | train_loss: 14.9317 | loss_r: 18.4564 | loss_l: 11.4069 | train_time: 0.0041
2026-02-19 03:00:54.166: time:0.0020560264587402345
                                                         Unlerning:  14%|¨€¨…        | 7/50 [00:00<00:00, 64.22it/s]Epoch:   13 | train_loss: 15.0489 | loss_r: 18.8121 | loss_l: 11.2856 | train_time: 0.0044
2026-02-19 03:00:54.182: time:0.0022160315513610838
Unlerning:  28%|¨€¨€¨‚       | 14/50 [00:00<00:00, 55.90it/s]                                                          Unlerning:  28%|¨€¨€¨‚       | 14/50 [00:00<00:00, 55.90it/s]Epoch:   14 | train_loss: 14.9110 | loss_r: 18.8700 | loss_l: 10.9521 | train_time: 0.0048
2026-02-19 03:00:54.201: time:0.002386021614074707
                                                          Unlerning:  28%|¨€¨€¨‚       | 14/50 [00:00<00:00, 55.90it/s]Epoch:   15 | train_loss: 14.5698 | loss_r: 18.6910 | loss_l: 10.4487 | train_time: 0.0052
2026-02-19 03:00:54.221: time:0.0025860095024108887
                                                          Unlerning:  28%|¨€¨€¨‚       | 14/50 [00:00<00:00, 55.90it/s]Epoch:   16 | train_loss: 14.2096 | loss_r: 18.5044 | loss_l: 9.9149 | train_time: 0.0056
2026-02-19 03:00:54.241: time:0.002776014804840088
                                                          Unlerning:  28%|¨€¨€¨‚       | 14/50 [00:00<00:00, 55.90it/s]Epoch:   17 | train_loss: 14.0385 | loss_r: 18.5849 | loss_l: 9.4922 | train_time: 0.0059
2026-02-19 03:00:54.260: time:0.0029560256004333495
                                                          Unlerning:  28%|¨€¨€¨‚       | 14/50 [00:00<00:00, 55.90it/s]Epoch:   18 | train_loss: 14.1801 | loss_r: 19.1004 | loss_l: 9.2598 | train_time: 0.0063
2026-02-19 03:00:54.283: time:0.003166038990020752
                                                          Unlerning:  28%|¨€¨€¨‚       | 14/50 [00:00<00:00, 55.90it/s]Epoch:   19 | train_loss: 14.5493 | loss_r: 19.8985 | loss_l: 9.2002 | train_time: 0.0067
2026-02-19 03:00:54.300: time:0.003336048126220703
                                                          Unlerning:  28%|¨€¨€¨‚       | 14/50 [00:00<00:00, 55.90it/s]                                                          Unlerning:  28%|¨€¨€¨‚       | 14/50 [00:00<00:00, 55.90it/s]Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 50.46it/s]                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 50.46it/s]epoch:   19 | train_loss: 14.5493 | loss_r: 19.8985 | loss_l: 9.2002 | train_time: 0.0067
val_loss: 1.2367 | val_dt_acc: 0.5092 | val_dt_f1: 0.5092 | epoch:   19
Epoch:   20 | train_loss: 14.8115 | loss_r: 20.4204 | loss_l: 9.2026 | train_time: 0.0070
2026-02-19 03:00:54.335: time:0.003506016731262207
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 50.46it/s]Epoch:   21 | train_loss: 14.6908 | loss_r: 20.2248 | loss_l: 9.1568 | train_time: 0.0075
2026-02-19 03:00:54.360: time:0.0037360525131225585
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 50.46it/s]Epoch:   22 | train_loss: 14.2862 | loss_r: 19.4880 | loss_l: 9.0844 | train_time: 0.0079
2026-02-19 03:00:54.382: time:0.003946077823638916
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 50.46it/s]Epoch:   23 | train_loss: 13.8942 | loss_r: 18.6984 | loss_l: 9.0900 | train_time: 0.0083
2026-02-19 03:00:54.403: time:0.004146041870117187
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 50.46it/s]Epoch:   24 | train_loss: 13.7289 | loss_r: 18.2115 | loss_l: 9.2464 | train_time: 0.0087
2026-02-19 03:00:54.423: time:0.0043360495567321775
                                                          Unlerning:  40%|¨€¨€¨€¨€      | 20/50 [00:00<00:00, 50.46it/s]Epoch:   25 | train_loss: 13.8261 | loss_r: 18.1102 | loss_l: 9.5420 | train_time: 0.0091
2026-02-19 03:00:54.442: time:0.004532797336578369
Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]                                                          Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]Epoch:   26 | train_loss: 14.0826 | loss_r: 18.2740 | loss_l: 9.8911 | train_time: 0.0094
2026-02-19 03:00:54.457: time:0.0046826982498168945
                                                          Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]Epoch:   27 | train_loss: 14.3487 | loss_r: 18.5185 | loss_l: 10.1790 | train_time: 0.0096
2026-02-19 03:00:54.471: time:0.004822638034820557
                                                          Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]Epoch:   28 | train_loss: 14.4960 | loss_r: 18.6859 | loss_l: 10.3060 | train_time: 0.0099
2026-02-19 03:00:54.488: time:0.004972646236419678
                                                          Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]Epoch:   29 | train_loss: 14.4487 | loss_r: 18.6901 | loss_l: 10.2073 | train_time: 0.0102
2026-02-19 03:00:54.502: time:0.0051125001907348635
                                                          Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]                                                          Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]                                                          Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]epoch:   29 | train_loss: 14.4487 | loss_r: 18.6901 | loss_l: 10.2073 | train_time: 0.0102
val_loss: 0.9295 | val_dt_acc: 0.7472 | val_dt_f1: 0.7472 | epoch:   29
Save best checkpoint at epoch 0029. Valid loss = 0.9295
Epoch:   30 | train_loss: 14.2105 | loss_r: 18.5413 | loss_l: 9.8797 | train_time: 0.0105
2026-02-19 03:00:54.528: time:0.005242626667022705
                                                          Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]Epoch:   31 | train_loss: 13.8675 | loss_r: 18.3399 | loss_l: 9.3951 | train_time: 0.0107
2026-02-19 03:00:54.541: time:0.005362491607666015
                                                          Unlerning:  52%|¨€¨€¨€¨€¨€¨‡    | 26/50 [00:00<00:00, 49.40it/s]Epoch:   32 | train_loss: 13.5673 | loss_r: 18.2511 | loss_l: 8.8834 | train_time: 0.0110
2026-02-19 03:00:54.555: time:0.005492448806762695
Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]                                                          Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]Epoch:   33 | train_loss: 13.4549 | loss_r: 18.4316 | loss_l: 8.4781 | train_time: 0.0113
2026-02-19 03:00:54.573: time:0.005672454833984375
                                                          Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]Epoch:   34 | train_loss: 13.5831 | loss_r: 18.9300 | loss_l: 8.2362 | train_time: 0.0116
2026-02-19 03:00:54.588: time:0.005812454223632813
                                                          Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]Epoch:   35 | train_loss: 13.8544 | loss_r: 19.5765 | loss_l: 8.1323 | train_time: 0.0119
2026-02-19 03:00:54.602: time:0.005942618846893311
                                                          Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]Epoch:   36 | train_loss: 14.0736 | loss_r: 20.0613 | loss_l: 8.0859 | train_time: 0.0122
2026-02-19 03:00:54.617: time:0.006092615127563476
                                                          Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]Epoch:   37 | train_loss: 14.1091 | loss_r: 20.1633 | loss_l: 8.0549 | train_time: 0.0125
2026-02-19 03:00:54.632: time:0.006232640743255615
                                                          Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]Epoch:   38 | train_loss: 13.9542 | loss_r: 19.8639 | loss_l: 8.0446 | train_time: 0.0128
2026-02-19 03:00:54.648: time:0.006382582187652588
                                                          Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]Epoch:   39 | train_loss: 13.6830 | loss_r: 19.3071 | loss_l: 8.0589 | train_time: 0.0130
2026-02-19 03:00:54.662: time:0.00651254653930664
                                                          Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]                                                          Unlerning:  66%|¨€¨€¨€¨€¨€¨€¨„   | 33/50 [00:00<00:00, 53.57it/s]Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 55.48it/s]                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 55.48it/s]epoch:   39 | train_loss: 13.6830 | loss_r: 19.3071 | loss_l: 8.0589 | train_time: 0.0130
val_loss: 0.8471 | val_dt_acc: 0.7122 | val_dt_f1: 0.7122 | epoch:   39
Epoch:   40 | train_loss: 13.4292 | loss_r: 18.7445 | loss_l: 8.1138 | train_time: 0.0133
2026-02-19 03:00:54.688: time:0.006662569046020508
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 55.48it/s]Epoch:   41 | train_loss: 13.3495 | loss_r: 18.4344 | loss_l: 8.2647 | train_time: 0.0136
2026-02-19 03:00:54.702: time:0.006792564392089844
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 55.48it/s]Epoch:   42 | train_loss: 13.5184 | loss_r: 18.5062 | loss_l: 8.5306 | train_time: 0.0138
2026-02-19 03:00:54.716: time:0.006917338371276855
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 55.48it/s]Epoch:   43 | train_loss: 13.8070 | loss_r: 18.8186 | loss_l: 8.7954 | train_time: 0.0141
2026-02-19 03:00:54.729: time:0.007047398090362549
